Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
0 days 00:34:47.056000,GAS,10,0 days 00:01:38.238000,1.0,1.0,,,,0 days 00:00:38.499000,0 days 00:00:25.809000,,0 days 00:34:21.387000,0 days 00:34:47.221000,301.0,258.0,246.0,315.0,False,MEDIUM,6.0,False,Red Bull Racing,0 days 00:33:08.644000,,1,6.0,,,False,False
0 days 00:36:19.361000,GAS,10,0 days 00:01:32.305000,2.0,1.0,,,0 days 00:00:29.133000,0 days 00:00:37.679000,0 days 00:00:25.493000,0 days 00:35:16.219000,0 days 00:35:53.898000,0 days 00:36:19.391000,293.0,258.0,247.0,309.0,True,MEDIUM,7.0,False,Red Bull Racing,0 days 00:34:47.056000,,1,6.0,,,False,True
0 days 00:37:51.208000,GAS,10,0 days 00:01:31.847000,3.0,1.0,,,0 days 00:00:28.845000,0 days 00:00:37.545000,0 days 00:00:25.457000,0 days 00:36:48.236000,0 days 00:37:25.781000,0 days 00:37:51.238000,309.0,261.0,247.0,330.0,True,MEDIUM,8.0,False,Red Bull Racing,0 days 00:36:19.361000,,1,6.0,,,False,True
0 days 00:39:22.864000,GAS,10,0 days 00:01:31.656000,4.0,1.0,,,0 days 00:00:28.799000,0 days 00:00:37.681000,0 days 00:00:25.176000,0 days 00:38:20.037000,0 days 00:38:57.718000,0 days 00:39:22.894000,312.0,257.0,246.0,333.0,True,MEDIUM,9.0,False,Red Bull Racing,0 days 00:37:51.208000,,1,6.0,,,False,True
0 days 00:40:54.708000,GAS,10,0 days 00:01:31.844000,5.0,1.0,,,0 days 00:00:29.073000,0 days 00:00:37.583000,0 days 00:00:25.188000,0 days 00:39:51.967000,0 days 00:40:29.550000,0 days 00:40:54.738000,308.0,257.0,247.0,330.0,False,MEDIUM,10.0,False,Red Bull Racing,0 days 00:39:22.864000,,1,6.0,,,False,True
0 days 00:42:26.417000,GAS,10,0 days 00:01:31.709000,6.0,1.0,,,0 days 00:00:28.908000,0 days 00:00:37.583000,0 days 00:00:25.218000,0 days 00:41:23.646000,0 days 00:42:01.229000,0 days 00:42:26.447000,311.0,260.0,246.0,328.0,False,MEDIUM,11.0,False,Red Bull Racing,0 days 00:40:54.708000,,1,6.0,,,False,True
0 days 00:43:58.042000,GAS,10,0 days 00:01:31.625000,7.0,1.0,,,0 days 00:00:28.949000,0 days 00:00:37.449000,0 days 00:00:25.227000,0 days 00:42:55.396000,0 days 00:43:32.845000,0 days 00:43:58.072000,311.0,260.0,247.0,326.0,True,MEDIUM,12.0,False,Red Bull Racing,0 days 00:42:26.417000,,1,6.0,,,False,True
0 days 00:45:29.582000,GAS,10,0 days 00:01:31.540000,8.0,1.0,,,0 days 00:00:28.933000,0 days 00:00:37.483000,0 days 00:00:25.124000,0 days 00:44:27.005000,0 days 00:45:04.488000,0 days 00:45:29.612000,306.0,259.0,245.0,323.0,True,MEDIUM,13.0,False,Red Bull Racing,0 days 00:43:58.042000,,1,6.0,,,False,True
0 days 00:47:00.992000,GAS,10,0 days 00:01:31.410000,9.0,1.0,,,0 days 00:00:28.820000,0 days 00:00:37.421000,0 days 00:00:25.169000,0 days 00:45:58.432000,0 days 00:46:35.853000,0 days 00:47:01.022000,308.0,260.0,248.0,323.0,True,MEDIUM,14.0,False,Red Bull Racing,0 days 00:45:29.582000,,1,6.0,,,False,True
0 days 00:48:32.585000,GAS,10,0 days 00:01:31.593000,10.0,1.0,,,0 days 00:00:28.746000,0 days 00:00:37.537000,0 days 00:00:25.310000,0 days 00:47:29.768000,0 days 00:48:07.305000,0 days 00:48:32.615000,308.0,258.0,248.0,312.0,False,MEDIUM,15.0,False,Red Bull Racing,0 days 00:47:00.992000,,1,6.0,,,False,True
