Time,Driver,DriverNumber,LapTime,LapNumber,Stint,PitOutTime,PitInTime,Sector1Time,Sector2Time,Sector3Time,Sector1SessionTime,Sector2SessionTime,Sector3SessionTime,SpeedI1,SpeedI2,SpeedFL,SpeedST,IsPersonalBest,Compound,TyreLife,FreshTyre,Team,LapStartTime,LapStartDate,TrackStatus,Position,Deleted,DeletedReason,FastF1Generated,IsAccurate
0 days 01:03:16.566000,VER,1,0 days 00:01:19.660000,1.0,1.0,,,,0 days 00:00:26.613000,0 days 00:00:23.203000,,0 days 01:02:53.454000,0 days 01:03:16.672000,280.0,260.0,291.0,206.0,False,SOFT,1.0,True,Red Bull Racing,0 days 01:01:56.649000,,1,1.0,,,False,False
0 days 01:04:32.815000,VER,1,0 days 00:01:16.249000,2.0,1.0,,,0 days 00:00:26.437000,0 days 00:00:26.658000,0 days 00:00:23.154000,0 days 01:03:43.029000,0 days 01:04:09.687000,0 days 01:04:32.841000,276.0,260.0,292.0,286.0,True,SOFT,2.0,True,Red Bull Racing,0 days 01:03:16.566000,,12,1.0,,,False,True
0 days 01:05:49.338000,VER,1,0 days 00:01:16.523000,3.0,1.0,,,0 days 00:00:26.412000,0 days 00:00:26.918000,0 days 00:00:23.193000,0 days 01:04:59.253000,0 days 01:05:26.171000,0 days 01:05:49.364000,275.0,259.0,293.0,288.0,False,SOFT,3.0,True,Red Bull Racing,0 days 01:04:32.815000,,1,1.0,,,False,True
0 days 01:07:05.994000,VER,1,0 days 00:01:16.656000,4.0,1.0,,,0 days 00:00:26.448000,0 days 00:00:27.024000,0 days 00:00:23.184000,0 days 01:06:15.812000,0 days 01:06:42.836000,0 days 01:07:06.020000,278.0,262.0,293.0,285.0,False,SOFT,4.0,True,Red Bull Racing,0 days 01:05:49.338000,,12,1.0,,,False,True
0 days 01:08:22.443000,VER,1,0 days 00:01:16.449000,5.0,1.0,,,0 days 00:00:26.298000,0 days 00:00:27.021000,0 days 00:00:23.130000,0 days 01:07:32.318000,0 days 01:07:59.339000,0 days 01:08:22.469000,278.0,261.0,293.0,290.0,False,SOFT,5.0,True,Red Bull Racing,0 days 01:07:05.994000,,1,1.0,,,False,True
0 days 01:09:38.793000,VER,1,0 days 00:01:16.350000,6.0,1.0,,,0 days 00:00:26.223000,0 days 00:00:27.009000,0 days 00:00:23.118000,0 days 01:08:48.692000,0 days 01:09:15.701000,0 days 01:09:38.819000,281.0,259.0,293.0,291.0,False,SOFT,6.0,True,Red Bull Racing,0 days 01:08:22.443000,,1,1.0,,,False,True
0 days 01:10:55.046000,VER,1,0 days 00:01:16.253000,7.0,1.0,,,0 days 00:00:26.165000,0 days 00:00:26.934000,0 days 00:00:23.154000,0 days 01:10:04.984000,0 days 01:10:31.918000,0 days 01:10:55.072000,281.0,259.0,293.0,290.0,False,SOFT,7.0,True,Red Bull Racing,0 days 01:09:38.793000,,1,1.0,,,False,True
0 days 01:12:11.532000,VER,1,0 days 00:01:16.486000,8.0,1.0,,,0 days 00:00:26.222000,0 days 00:00:27.037000,0 days 00:00:23.227000,0 days 01:11:21.294000,0 days 01:11:48.331000,0 days 01:12:11.558000,281.0,260.0,293.0,290.0,False,SOFT,8.0,True,Red Bull Racing,0 days 01:10:55.046000,,1,1.0,,,False,True
0 days 01:13:28.042000,VER,1,0 days 00:01:16.510000,9.0,1.0,,,0 days 00:00:26.295000,0 days 00:00:27.062000,0 days 00:00:23.153000,0 days 01:12:37.853000,0 days 01:13:04.915000,0 days 01:13:28.068000,282.0,261.0,293.0,292.0,False,SOFT,9.0,True,Red Bull Racing,0 days 01:12:11.532000,,1,1.0,,,False,True
0 days 01:14:44.678000,VER,1,0 days 00:01:16.636000,10.0,1.0,,,0 days 00:00:26.301000,0 days 00:00:27.106000,0 days 00:00:23.229000,0 days 01:13:54.369000,0 days 01:14:21.475000,0 days 01:14:44.704000,281.0,261.0,293.0,288.0,False,SOFT,10.0,True,Red Bull Racing,0 days 01:13:28.042000,,1,1.0,,,False,True
